backend  | INFO:     Will watch for changes in these directories: ['/app']
backend  | INFO:main:🤖 Starting AI generation for SJR3
backend  | INFO:main:✅ Successfully processed SJR3
backend  | INFO:main:🤖 Processing bill 18/60: AB584 - Firearms dealers and manufacturers: secure facilities. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB584, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB584
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB584
backend  | INFO:main:🤖 Processing bill 19/60: AB565 - Representation of trust beneficiaries. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB565, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB565
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB565
backend  | INFO:main:🤖 Processing bill 20/60: AB741 - Department of Justice: child abuse reporting. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB741, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB741
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB741
backend  | INFO:main:🤖 Processing bill 21/60: AB716 - Fire safety standards: hydrogen facilities. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB716, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB716
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB716
backend  | INFO:main:🤖 Processing bill 22/60: SB521 - Public employment: disqualification. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB521, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB521
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB521
backend  | INFO:main:🤖 Processing bill 23/60: AB1297 - Automatic temporary restraining orders. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB1297, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB1297
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB1297
backend  | INFO:main:🤖 Processing bill 24/60: AB377 - High-Speed Rail Authority: business plan: Merced to Bakersfield segment. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB377, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB377
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB377
backend  | INFO:main:🤖 Processing bill 25/60: AB751 - Rest periods: petroleum facilities: safety-sensitive positions. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB751, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB751
backend  | INFO:main:✅ Successfully processed AB751
backend  | INFO:main:🤖 Processing bill 26/60: SB66 - Civil discovery. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB66, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB66
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB66
backend  | INFO:main:🤖 Processing bill 27/60: SB61 - Private works of improvement: retention payments. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB61, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB61
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB61
backend  | INFO:main:🤖 Processing bill 28/60: SB737 - Validations. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB737, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB737
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB737
backend  | INFO:main:🤖 Processing bill 29/60: SB735 - Validations. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB735, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB735
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB735
backend  | INFO:main:🤖 Processing bill 30/60: SB736 - Validations. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB736, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB736
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB736
backend  | INFO:main:🤖 Processing bill 31/60: SR53 - Relative to Childhood Cancer Awareness Month. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SR53, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SR53
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SR53
backend  | INFO:main:🤖 Processing bill 32/60: AB1485 - Property tax: documentary transfer tax: exemptions: Native American tribes. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB1485, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB1485
backend  | INFO:main:✅ Successfully processed AB1485
backend  | INFO:main:🤖 Processing bill 33/60: AB245 - Property taxation: application of base year value: disaster relief. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB245, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB245
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB245
backend  | INFO:main:🤖 Processing bill 34/60: SB533 - Electric vehicle charging stations: arenas: payments: internet-based applications. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB533, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB533
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB533
backend  | INFO:main:🤖 Processing bill 35/60: SB376 - Incomplete gift nongrantor trusts: Personal Income Tax Law. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB376, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB376
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB376
backend  | INFO:main:🤖 Processing bill 36/60: SB138 - State employment: state bargaining units. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SB138, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SB138
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SB138
backend  | INFO:main:🤖 Processing bill 37/60: AB379 - Crimes: prostitution. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB379, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB379
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB379
backend  | INFO:main:🤖 Processing bill 38/60: AB17 - Elections: precinct maps. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB17, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB17
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB17
backend  | INFO:main:🤖 Processing bill 39/60: AB1531 - Office of Emergency Services: comprehensive wildfire mitigation program. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB1531, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB1531
backend  | INFO:main:✅ Successfully processed AB1531
backend  | INFO:main:🤖 Processing bill 40/60: SCR96 - Southeast Asian Americans: resettlement. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill SCR96, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for SCR96
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed SCR96
backend  | INFO:main:🤖 Processing bill 41/60: AB545 - Vehicles: electric bicycles. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB545, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB545
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB545
backend  | INFO:main:🤖 Processing bill 42/60: AB951 - Health care coverage: behavioral diagnoses. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB951, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB951
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB951
backend  | INFO:main:🤖 Processing bill 43/60: AB104 - Budget Act of 2025. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB104, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB104
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB104
backend  | INFO:main:🤖 Processing bill 44/60: AB78 - Attorney’s fees: book accounts. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB78, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB78
backend  | INFO:main:✅ Successfully processed AB78
backend  | INFO:main:🤖 Processing bill 45/60: AB784 - Special education: specialized deaf and hard-of-hearing services. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB784, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB784
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | INFO:main:✅ Successfully processed AB784
backend  | INFO:main:🤖 Processing bill 46/60: AB369 - Emergency services: liability. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB369, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB369
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | INFO:main:✅ Successfully processed AB369
backend  | INFO:main:🤖 Processing bill 47/60: AB370 - California Public Records Act: cyberattacks. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB370, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB370
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB370
backend  | INFO:main:🤖 Processing bill 48/60: AB553 - CalFresh: food access. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB553, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB553
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB553
backend  | INFO:main:🤖 Processing bill 49/60: AB533 - Health care districts: design-build process. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB533, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB533
backend  | INFO:main:✅ Successfully processed AB533
backend  | INFO:main:🤖 Processing bill 50/60: AB313 - Student financial aid: application deadlines: extension. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB313, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB313
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB313
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:🤖 Processing bill 51/60: AB256 - Crimes involving firearms. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB256, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB256
backend  | INFO:main:✅ Successfully processed AB256
backend  | INFO:main:🤖 Processing bill 52/60: AB444 - General plan: circulation element. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB444, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB444
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed AB444
backend  | INFO:main:🤖 Processing bill 53/60: ACR38 - The 9/11 Remembrance Flag. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill ACR38, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for ACR38
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
backend  | INFO:main:✅ Successfully processed ACR38
backend  | INFO:main:🤖 Processing bill 54/60: AB1492 - Elections: vote by mail voters. (current: <p>Error generating executive summary: Unexpected ...)
backend  | INFO:main:🔧 About to generate AI for bill AB1492, enhanced_ai_client available: True
backend  | INFO:main:🤖 Starting AI generation for AB1492
backend  | ❌ Unexpected error during AI executive_summary call: <PromptType.EXECUTIVE_SUMMARY: 'executive_summary'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI key_talking_points call: <PromptType.KEY_TALKING_POINTS: 'key_talking_points'>
backend  | ❌ Unexpected error during AI business_impact call: <PromptType.BUSINESS_IMPACT: 'business_impact'>
